Country,Date Program/ Agency Established,Satellites Currently in Orbit/GSO,Moon Treaty Participant,Moon Treaty Participant Numeric,Space Travelling Astronauts,Outer Space Treaty Signatory,Outer Space Treaty Signatory Numeric,OST Date of Signature 1,OST Date of Signature,OST Year of Signature,OST Consent to be bound,OST Consent to be Bound Year,National Space Agency or Program,National Space Agency or Program Numeric,Name of Space Agency or Program,Artemis Accords Signatory,Artemis Accords Signatory Numeric
Afghanistan,,0,No,0,1,Yes,1.00,03-26-1969,"March 26, 1969",1969,"March 21, 1988",1988,No,0,N/A,No,0
Albania,,0,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Algeria,,6,No,0,0,Yes,1.00,0,#N/A,#N/A,"January 27, 1992",1992,Yes,1,Algerian Space Agency (ASAL),No,0
American Samoa,,0,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Andorra,,0,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Angola,,2,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,Yes,1,National Space Program Office (GGPEN),Yes,1
Anguilla,,0,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Antarctica,,0,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Antigua and Barbuda,,0,No,0,0,Yes,1.00,0,#N/A,#N/A,"November 16, 1988",1988,No,0,N/A,No,0
Argentina,,13,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"March 26, 1969",1969,Yes,1,"Comisión Nacional de Actividades Espaciales/National Commission on Space Activites (CONAE)
",Yes,1
Armenia,,2,Yes,1,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,Yes,1
Australia,,40,Yes,1,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 10,1967",1967,Yes,1,Australian Space Agency,Yes,1
Austria,,3,Yes,1,1,Yes,1.00,02-20-1967,"February 20, 1967",1967,"February 26, 1968",1968,No,0,N/A,Yes,1
Azerbaijan,,3,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,Yes,1,Space Agency of the Republic of Azerbaijan (Azercosmos),No,0
Bahamas,,0,No,0,0,Yes,1.00,0,#N/A,#N/A,"August 13, 1976",1976,No,0,N/A,No,0
Bahrain,,1,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,Yes,1,Space Agency of the Republic of Azerbaijan (Azercosmos),Yes,1
Bangladesh,,1,No,0,0,Yes,1.00,0,#N/A,#N/A,"January 17, 1986",1986,No,0,N/A,Yes,1
Barbados,,0,No,0,0,Yes,1.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Belarus,,3,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Belgium,,12,Yes,1,2,Yes,1.00,02-02-1967,"February 2, 1967",1967,"March 30, 1973",1973,No,0,N/A,Yes,1
Belize,,0,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Benin,,0,No,0,0,Yes,1.00,0,#N/A,#N/A,"July 7, 1986",1986,No,0,N/A,No,0
Bhutan,,0,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Bolivia,,1,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Bosnia and Herzegovina,,0,No,0,0,No,0.00,0,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Botswana,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Brazil,,40,No,0,1,Yes,1.00,02-02-1967,"February 2, 1967",1967,"March 5, 1969",1969,Yes,1,Brazilian Space Agency (AEB),Yes,1
British Virgin Islands,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Brunei Darussalam,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Bulgaria,,5,No,0,2,Yes,1.00,01-27-1967,"January 27, 1967",1967,"April 11, 1967",1967,No,0,N/A,Yes,1
Burkina Faso,,0,No,0,0,Yes,1.00,03-03-1967,"March 3, 1967",1967,"June 18, 1968",1968,No,0,N/A,No,0
Burundi,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Cabo Verde,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Cambodia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Cameroon,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Canada,,81,No,0,10,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 10, 1967",1967,Yes,1,Canadian Space Agency / Agence spatiale canadienne (CSA/ASC),Yes,1
Cape Verde,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Central African Republic,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Chad,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Chile,,5,Yes,1,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 8, 1981",1981,No,0,N/A,Yes,1
China,,1245,No,0,11,Yes,1.00,#N/A,#N/A,#N/A,"December 30, 1983",1983,Yes,1,"China Manned Space Agency (CMSA), China National Space Administration (CNSA)",No,0
Christmas Island,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Cocos Islands,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Colombia,,2,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,Yes,1
Comoros,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Congo,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Congo DRC,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Cook Islands,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Costa Rica,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Côte d'Ivoire,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Croatia,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"March 10, 2023",2023,No,0,N/A,No,0
Cuba,,0,No,0,1,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Cyprus,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"July 5, 1972",1972,No,0,N/A,Yes,1
Czech Republic,,8,No,0,1,Yes,1.00,#N/A,#N/A,#N/A,"January 1, 1993",1993,No,0,N/A,Yes,1
Denmark,,8,No,0,1,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 10, 1967",1967,Yes,1,"Danish Agency for Science and Higher Education (DASHE)
",Yes,1
Djibouti,,2,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Dominica,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Dominican Republic,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"November 21, 1968",1968,No,0,N/A,Yes,1
East Timor,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Ecuador,,2,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"March 7, 1969",1969,No,0,N/A,Yes,1
Egypt,,13,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 10, 1967",1967,Yes,1,Egyptian Space Agency (EgSA),No,0
El Salvador,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"January 15, 1969",1969,No,0,N/A,No,0
Equatorial Guinea,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Eritrea,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Estonia,,4,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"April 19, 2010",2010,No,0,N/A,Yes,1
Eswatini,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Ethiopia,,1,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Falkland Islands,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Federated States of Micronesia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Fiji,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"July 18, 1972",1972,No,0,N/A,No,0
Finland,,28,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"July 12, 1967",1967,No,0,N/A,Yes,1
France,,183,Yes,1,10,Yes,1.00,09-25-1967,"September 25, 1967",1967,"August 5, 1970",1970,Yes,1,Centre national d'études spatiales (CNES),Yes,1
French Guiana,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
French Polynesia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Gabon,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Gambia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Georgia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Germany,,92,No,0,11,Yes,1.00,01-27-1967,"January 27, 1967",1967,"February 10, 1971",1971,Yes,1,"DLR Space Agency
",Yes,1
Ghana,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Greece,,3,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,Yes,1
Greenland,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Grenada,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Guadeloupe,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Guam,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Guatemala,,0,Yes,1,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Guinea,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Guinea-Bissau,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Guyana,,0,No,0,0,Yes,1.00,02-03-1967,"February 3, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Haiti,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Honduras,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Hungary,,5,No,0,2,Yes,1.00,01-27-1967,"January 27, 1967",1967,"June 26, 1967",1967,No,0,N/A,No,0
Iceland,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"February 5, 1968",1968,No,0,N/A,Yes,1
India,,118,Yes,1,1,Yes,1.00,03-03-1967,"March 3, 1967",1967,"January 18, 1982",1982,Yes,1,Indian Space Research Organisation (ISRO),Yes,1
Indonesia,,20,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,Yes,1,National Institute of Aeronautics and Space (LAPAN),No,0
Iran,,13,No,0,1,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,Yes,1,Iranian Space Agency,No,0
Iraq,,0,No,0,0,Yes,1.00,02-27-1967,"February 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Ireland,,1,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"July 17, 1968",1968,No,0,N/A,No,0
Israel,,29,No,0,1,Yes,1.00,01-27-1967,"January 27, 1967",1967,"February 18, 1977",1977,Yes,1,Israel Space Agency (ISA),Yes,1
Italy,,74,No,0,7,Yes,1.00,01-27-1967,"January 27, 1967",1967,"May 4, 1972",1972,Yes,1,Italian Space Agency (ASI),Yes,1
Ivory Coast,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Jamaica,,0,No,0,0,Yes,1.00,06-29-1967,"June 29, 1967",1967,"August 6, 1970",1970,No,0,N/A,No,0
Japan,,232,No,0,11,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 10, 1967",1967,Yes,1,Japan Aerospace Exploration Agency (JAXA),Yes,1
Jordan,,1,No,0,0,Yes,1.00,02-02-1967,"February 2, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Kazakhstan,,9,Yes,1,2,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Kenya,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,Yes,1,Kenya Space Agency (KENSA),No,0
Kiribati,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Kosovo,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Kuwait,,1,Yes,1,0,Yes,1.00,#N/A,#N/A,#N/A,"June 7, 1972",1972,No,0,N/A,No,0
Kyrgyzstan,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
