Country,Date Program/ Agency Established,Satellites Currently in Orbit/GSO,Moon Treaty Participant,Moon Treaty Participant Numeric,Space Travelling Astronauts,Outer Space Treaty Signatory,Outer Space Treaty Signatory Numeric,OST Date of Signature 1,OST Date of Signature,OST Year of Signature,OST Consent to be bound,OST Consent to be Bound Year,National Space Agency or Program,National Space Agency or Program Numeric,Name of Space Agency or Program,Artemis Accords Signatory,Artemis Accords Signatory Numeric
Laos,,1,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"November 29, 1972",1972,No,0,N/A,No,0
Latvia,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"May 23, 2025",2025,No,0,N/A,No,0
Lebanon,,0,Yes,1,0,Yes,1.00,02-23-1967,"February 23, 1967",1967,"June 30, 1969",1969,No,0,N/A,No,0
Lesotho,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Liberia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Libya,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"July 3, 1968",1968,No,0,N/A,No,0
Liechtenstein,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,Yes,1
Lithuania,,6,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"March 25, 2013",2013,No,0,N/A,Yes,1
Luxembourg,,53,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"January 17, 2006",2006,Yes,1,Luxembourg Space Agency (LSA),Yes,1
Macedonia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Madagascar,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"August 22, 1968",1968,No,0,N/A,No,0
Malawi,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Malaysia,,10,No,0,1,Yes,1.00,02-20-1967,"February 20, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Maldives,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Mali,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Malta,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Martinique,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Mauritania,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Mauritius,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"April 7, 1969",1969,No,0,N/A,No,0
Mexico,,16,Yes,1,1,Yes,1.00,01-27-1967,"January 27, 1967",1967,"January 31, 1968",1968,Yes,1,Mexican Space Agency (AEM),Yes,1
Micronesia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Moldova,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Monaco,,1,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Mongolia,,12,No,0,1,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Montenegro,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Morocco,,5,Yes,1,0,Yes,1.00,#N/A,#N/A,#N/A,"December 22, 1967",1967,No,0,N/A,No,0
Mozambique,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Myanmar,,0,No,0,0,Yes,1.00,05-22-1967,"May 22, 1967",1967,"March 18, 1970",1970,No,0,N/A,No,0
Namibia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Nauru,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Nepal,,0,No,0,0,Yes,1.00,02-03-1967,"February 3, 1967",1967,"November 22, 1967",1967,No,0,N/A,No,0
Netherlands,,14,Yes,1,2,Yes,1.00,02-10-1967,"February 10, 1967",1967,"October 10, 1969",1969,Yes,1,Netherlands Space Office,Yes,1
New Caledonia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
New Zealand,,1,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"May 31, 1968",1968,Yes,1,New Zealand Space Agency (NZSA),Yes,1
Nicaragua,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"June 30, 2017",2017,No,0,N/A,No,0
Niger,,0,No,0,0,Yes,1.00,02-01-1967,"February 1, 1967",1967,"May 3, 1967",1967,No,0,N/A,No,0
Nigeria,,3,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,Yes,1
Niue,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Norfolk Island,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
North Korea,,1,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
North Macedonia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Norway,,23,No,0,0,Yes,1.00,02-03-1967,"February 3, 1967",1967,"July 1, 1969",1969,Yes,1,Norwegian Space Agency,Yes,1
Oman,,1,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Pakistan,,8,Yes,1,0,Yes,1.00,09-12-1967,"September 12, 1967",1967,"April 8, 1968",1968,Yes,1,Pakistan Space and Upper Atmosphere Research Commission (SUPARCO),No,0
Palau,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Palestine,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Panama,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"August 9, 2023",2023,No,0,N/A,Yes,1
Papua New Guinea,,2,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"March 16, 1981",1981,No,0,N/A,No,0
Paraguay,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Peru,,3,Yes,1,1,Yes,1.00,06-30-1967,"June 30, 1967",1967,"March 21, 1979",1979,Yes,1,Space Agency Of Peru (CONIDA),Yes,1
Philippines,,2,Yes,1,0,Yes,1.00,03-21-1979,"March 21, 1979",1979,#N/A,#N/A,Yes,1,Philippine Space Agency (PhilSA),No,0
Poland,,8,No,0,1,Yes,1.00,03-21-1979,"March 21, 1979",1979,"January 30, 1968",1968,No,0,N/A,Yes,1
Portugal,,4,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,Yes,1,Portugal Space,No,0
Qatar,,1,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"March 13, 2012",2012,No,0,N/A,No,0
Republic of the Sudan,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Romania,,1,Yes,1,1,Yes,1.00,01-27-1967,"January 27, 1967",1967,"April 9, 1968",1968,Yes,1,The Romanian Space Agency (ROSA),Yes,1
Russian Federation,,1689,No,0,124,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 10, 1967",1967,Yes,1,"State Space Corporation ""Roscosmos"" (ROSCOSMOS)",No,0
Rwanda,,6,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,Yes,1
Saint Kitts and Nevis,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Saint Lucia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Samoa,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
San Marino,,0,No,0,0,Yes,1.00,04-21-1967,"April 21, 1967",1967,"October 29, 1968",1968,No,0,N/A,No,0
São Tomé and Príncipe,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Saudi Arabia,,17,No,0,1,Yes,1.00,#N/A,#N/A,#N/A,"December 17, 1976",1976,Yes,1,Saudi Space Commission (SSC),Yes,1
Senegal,,1,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Serbia,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Seychelles,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Sierra Leone,,0,No,0,0,Yes,1.00,05-16-1967,"May 16, 1967",1967,"July 14, 1967",1967,No,0,N/A,No,0
Singapore,,27,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"September 10, 1976",1976,No,0,N/A,Yes,1
Slovakia,,4,No,0,2,Yes,1.00,#N/A,#N/A,#N/A,"January 1, 1993",1993,No,0,N/A,Yes,1
Slovenia,,2,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,Yes,1
Solomon Islands,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Somalia,,0,No,0,0,Yes,1.00,02-02-1967,"February 2, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
South Africa,,5,No,0,1,Yes,1.00,03-01-1967,"March 1, 1967",1967,"September 30, 1968",1968,Yes,1,South African Space Agency (SANSA),No,0
South Georgia and the South Sandwich Islands,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
South Korea,,60,No,0,1,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 13, 1967",1967,Yes,1,"Korea Aerospace Research Institute (KARI), Korea Astronomy and Space Science Institute (KASI)",Yes,1
South Sudan,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Spain,,48,No,0,1,Yes,1.00,#N/A,#N/A,#N/A,"December 7, 1968",1968,Yes,1,Centro para el Desarrollo Tecnológico Industrial (CDTI),Yes,1
Sri Lanka,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"November 18, 1986",1986,No,0,N/A,No,0
Sudan,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
St. Vincent and the Grenadines,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Suriname,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Svalbard and Jan Mayen,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Swaziland,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Sweden,,17,No,0,1,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 11, 1967",1967,No,0,N/A,Yes,1
Switzerland,,21,No,0,1,Yes,1.00,01-27-1967,"January 27, 1967",1967,"December 18, 1969",1969,No,0,N/A,Yes,1
Syria,,0,No,0,1,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Taiwan,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Tajikistan,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Tanzania,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Thailand,,14,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"September 10, 1968",1968,No,0,N/A,Yes,1
Togo,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"June 26, 1989",1989,No,0,N/A,No,0
Tonga,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"July 7, 1971",1971,No,0,N/A,No,0
Trinidad and Tobago,,0,No,0,0,Yes,1.00,09-28-1967,"September 28, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Timor-Leste,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Tunisia,,0,No,0,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,#N/A,#N/A,No,0,N/A,No,0
Turkiye,,35,Yes,1,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"March 27, 1968",1968,Yes,1,Turkish Space Agency,No,0
Turkmenistan,,1,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Tuvalu,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Uganda,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"April 24, 1968",1968,No,0,N/A,No,0
Ukraine,,8,No,0,1,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,Yes,1,The State Space Agency of Ukraine (SSAU),Yes,1
United Arab Emirates,,16,No,0,1,Yes,1.00,#N/A,#N/A,#N/A,"October 4, 2000",2000,Yes,1,United Arab Emirates Space Agency,Yes,1
United Kingdom,,765,No,0,3,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 10, 1967",1967,Yes,1,UK Space Agency (UKSA),Yes,1
United States,,9674,No,0,347,Yes,1.00,01-27-1967,"January 27, 1967",1967,"October 10, 1967",1967,Yes,1,National Aeronautics and Space Administration (NASA),Yes,1
Uruguay,,29,Yes,1,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"August 31, 1970",1970,No,0,N/A,Yes,1
Uzbekistan,,3,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Vanuatu,,2,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Vatican City,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Venezuela,,0,Yes,1,0,Yes,1.00,01-27-1967,"January 27, 1967",1967,"March 3, 1970",1970,Yes,1,Agencia Bolivariana para Actividades Espaciales,No,0
Vietnam,,0,No,0,1,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Wallis and Futuna Islands,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Western Sahara,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Yemen,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,No,0,N/A,No,0
Zambia,,0,No,0,0,Yes,1.00,#N/A,#N/A,#N/A,"August 20, 1973",1973,No,0,N/A,No,0
Zimbabwe,,0,No,0,0,No,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,Yes,1,Zimbabwe National Geospatial and Space Agency (ZINGSA),No,0